Symptoms(common),Symptoms(babies/infants),Symptoms(old people),Symptoms(male),Symptoms(female),Symptoms(Critical_stage),Medication(babies/infants),Medication(old people),Medication(general),Treatment(general),Treatment(babies/infants),Treatment(old people),Treatment(critical_stage),Expenses,Facts_or_Myths,Survival_Rate,Funding,Prevention,Diagnosis,FAQ,FAQ Answers,condition
Increased thirst and frequent urination,Breathing problems,,Decreased sex drive,Dry and itchy skin,"High blood sugar, Increased thirst and/or hunger, Blurred vision",,Metformin,Glipizide,"Keep your blood glucose levels as near to normal as possible by following a diet plan, taking prescribed medication and increasing your activity level.","You can help your child prevent diabetes type -1 complications by: Working with your child to maintain good blood sugar control as much as possible, Teaching your child the importance of eating a healthy diet and participating in regular physical activity and scheduling regular visits with your child's diabetes health care professional.",Insulin,Fluid and Electrolyte replacement,13179 per year,Diabetics can consume sugar,98% for 10 years,,Good diet and exercise,Blood sugar level,What should my blood sugar be?,A blood glucose range of 80-130 before meals and less than 180 about 2 hours after a meal. This range should place your A1c under 7.,diabetes
Fatugue and Blurred vision,Hypoglycemia,,Erectile dysfunction,Frequent yeast infections or urinary tract infections,Frequent urination (peeing),,Thiazolidinediones,Glimepride,Maintain your blood cholesterol and triglyceride levels ,,,Insulin therapy,19020 per month (foot),Facts: Adults with diabetes have a two- to three-fold increased risk of heart attacks and strokes,92.1% for 20 years,,Quitting smoking and alcohol,Blood acidity and electrolyte tests ,What is an A1c?,A Hemoglobin A1c is a 2-3 month average of your blood sugars. The recommended A1c is less than 7,diabetes
Numbness or tingling in the hands or feet,Obesity,,Decreased muscle strength.,Frequent urination,"Fatigue, Headache, Dehydration, Vomiting",,Sulfonylureas,Glyburide,Control your blood pressure,,,Pancreas transplant,12690 per month (renal),"Facts: Combined with reduced blood flow, neuropathy (nerve damage) in the feet increases the chance of foot ulcers, infection and eventual need for limb amputation.",79.6% for 30 years,,Resistance exercise,Urinalysis,What is Diabetes Mellites? How do you get it?,A high level of glucose in the blood is called diabetes.,diabetes
Slow-healing sores or cuts,Premature birth,,,Nausea,Weight loss,,Meglitinides,Metformin,Exercising regularly and Losing weight,,,"Bariatric surgery is an option if you have Type 2 diabetes, are obese (body mass index over 35) and considered a good candidate for this type of surgery.",13135 per month (cardiac),"Facts: Diabetic retinopathy is an important cause of blindness, and occurs as a result of long-term accumulated damage to the small blood vessels in the retina.","outlook and life expectancy with brittle diabetes include : Complications, such as problems with the eyes, kidneys, heart and nerves, Frequent hospitalizations, Problems with pregnancy, Shorter life expectancy.",,Limited inactivity,Chest X-ray,How to manage Diabetes?,The most important part of managing diabetes is your diet,diabetes
Unplanned weight loss,,,,,Vaginal and skin infections,,Insulin Therapy,Pioglitozone,"Type 1 diabetes: If you have this type, you must take insulin every day. Your pancreas no longer makes insulin.",,,"If your blood sugar is too high, you'll receive: Intravenous fluids, Supplements of phosphate, sodium, and potassium, Insulin",13922 per month (retinal),Facts: Diabetes is among the leading causes of kidney failure,,,"Lower your stress. Learn relaxation techniques, deep breathing exercises, mindful meditation, yoga and other helpful strategies.",ECG or EKG, What can I do to prevent Diabetes?,"The prevention of diabetes requires physical efforts every day,",diabetes
Dry mouth,,,,,Slow-healing cuts and sores,,Incretinmimetics,Rosiglitozone,"Type 2 diabetes: If you have this type, your treatments can include medications (both for diabetes and for conditions that are risk factors for diabetes), insulin and lifestyle changes such as losing weight, making healthy food choices and being more physically active.",,,"If your blood sugar is too low, you will receive: Glucagon (a hormone to increase blood sugar), Intravenous fluids, 50% dextrose solution. ",,,,,Prevent dehydration and keep skin hydrated by drinking plenty of fluids.,screening for early signs of diabetes-related kidney disease and treatment.,What are the complications of Diabetes Mellitus?,iabetes Mellitus can affect your kidney heart eyes and nerves,diabetes
Eating disorders,,,,,Deep labored breathing or hyperventilation,,,,"ketoacidosis treatment include Blood glucose test, Basic metabolic panel, Ketone testing, Arterial blood gas, Osmolality blood test, Prescribing oral or IV antibiotics to control and eliminate infection.",,,"Main treatments for more advanced diabetic retinopathy are: laser treatment, injections of medication into your eyes, an operation to remove blood or scar tissue from your eye",,,,,"To reduce  risk of diabetes-related foot pain Checking your feet every day for any changes, Don't forget to look between your toes, Keeping your toenails trimmed and filed. Cut them straight across to prevent ingrown toenails, Washing your feet every day in warm water, not hot. Dry them thoroughly afterward, including between the toes. Then apply lotion to the tops and bottoms of the feet, but not between the toes, controlling your blood sugar, blood pressure and cholesterol levels,taking your diabetes medicine as prescribed, maintaining a healthy weight, eating a healthy, balanced diet, exercising regularly and stopping smoking.","Fasting plasma glucose test, Random plasma glucose test",How common are diabetes-related foot conditions?,The chance that a person with diabetes will develop a foot condition at some time in their life is about 15%.,diabetes
"Stress, anxiety, depression, Sweating",,,,,Rapid heartbeat,,,,"Diabetes treated by Continuous glucose monitor, Insulin pump,Islet cell transplantation, Pancreas transplant",,,,,,,,To reduce  risk of diabetes-related foot pain Getting your feet checked at every visit with a healthcare provider.,A1c test,What is the outlook for people with diabetes-related foot conditions?,"The outlook depends on factors such as: How early the wound was found, Presence of infection and how much it spreads, Treatment effectiveness. If the infection can't be controlled and spreads too far, amputation may be necessary.",diabetes
"Dizziness, weakness or shaking",,,,,High blood glucose (blood sugar) levels (over 250 mg/dL),,,,,,,,,,,,,"Oral glucose tolerance test, Gestational diabetes tests, Gestational diabetes",When should I seek medical care for diabetes-related foot pain?,"Any changes in foot shape, Any changes to the skin on the feet, including a wound, redness or darkness, warmth or a funny smell, Hair loss on your toes, feet or legs, Loss of feeling in the toes, feet or legs, Pain, tingling, burning or cramping in the feet or legs, Thick, yellow toenails.",diabetes
"Fast heart rate, Pale skin, Restless sleep",,,,,"Shortness of breath, Fruity-smelling breath",,,,,,,,,,,,,Glucose challenge test and Glucose tolerance test,What is diabetes?,Diabetes happens when your body isn't able to take up sugar (glucose) into its cells and use it for energy. This results in a build up of extra sugar in your bloodstream.,diabetes
Headache,,,,,Feeling very tired or weak,,,,,,,,,,,,,"Examine your toes, feet and legs for diabetes-related foot conditions",What are the different types of diabetes?,"Type 1 diabetes, Type 2 diabetes, Prediabetes, Gestational diabetes, Monogenic diabetes syndromes, Cystic fibrosis-related diabetes, Drug or chemical-induced diabetes, Diabetes insipidus",diabetes
Dehydration,,,,,Walking unsteadily,,,,,,,,,,,,,"Touch the toes, feet and legs with various tools to check whether you have numbness  for diabetes-related foot conditions",How common is diabetes?,The number of people who are diagnosed with diabetes increases with age. More than 26% of adults age 65 and older (about 1 in 4) have diabetes.,diabetes
Trouble breathing,,,,,Increased thirst,,,,,,,,,,,,,"Examine it for any signs of infection, such as redness, swelling, warmth, discoloration or discharge for diabetes-related foot conditions",Who gets diabetes? What are the risk factors?,"Risk factors for Type 1 diabetes include:  Having a family history, njury to the pancreas, Physical stress, Presence of autoantibodies, Exposure to illnesses caused by viruses .   Risk factors for prediabetes and Type 2 diabetes include: Being overweight, Having high blood pressure, Having low HDL cholesterol and high triglyceride level, Being physically inactive, Being age 45 or older, Having gestational diabetes or giving birth to a baby weighing more than 9 pounds, Having polycystic ovary syndrome., Being a smoker",diabetes
Vomiting,,,,,Sweating,,,,,,,,,,,,,,What happens if my blood glucose level is low?,"Having a blood glucose level that is lower than the normal range (usually below 70 mg/dL) is called hypoglycemia. And you might experience Weakness or shaking.Moist skin, sweating, Dizziness, Sudden hunger.",diabetes
,,,,,Fast breathing,,,,,,,,,,,,,,What happens if my blood glucose level is high?,"If you have too much glucose in your blood, you have a condition called hyperglycemia. ",diabetes
,,,,,,,,,,,,,,,,,,,What insulin medications are approved to treat diabetes?,"Rapid-acting insulins, Short-acting insulins, Intermediate-acting insulins, Long-acting insulins.",diabetes
,,,,,,,,,,,,,,,,,,,How is insulin taken? How many different ways are there to take insulin?,"Needle and syringe, Insulin pen, Insulin pump, Artificial pancreas, Insulin inhaler, Insulin injection port, Jet injector",diabetes
,,,,,,,,,,,,,,,,,,,When is it necessary to call a doctor if you have diabetes?,"If you have diabetes and your blood sugar is 300 mg/dL or higher two times in a row for an unknown reason,  If you have a low blood sugar (less than 70 mg/dL) that has not come up after three treatments",diabetes
,,,,,,,,,,,,,,,,,,,How can I treat and manage hyperglycemia?,"People with both type 1 and type 2 diabetes can manage hyperglycemia by eating healthy, being active, and managing stress.",diabetes
,,,,,,,,,,,,,,,,,,,How do I prevent hyperglycemia?,"Exercise to help lower blood sugar, Follow your meal plan if you have one, Maintain a healthy weight, Don't smoke, Limit drinking alcohol.",diabetes
,,,,,,,,,,,,,,,,,,,What is brittle diabetes?,Brittle diabetes is diabetes that's especially difficult to manage and often disrupts everyday life. People with brittle diabetes have severe swings in blood glucose (blood sugar).,diabetes
,,,,,,,,,,,,,,,,,,,How common is brittle diabetes?,"Brittle diabetes is rare. It affects only about 3 of every 1,000 people with insulin-dependent diabetes.",diabetes
,,,,,,,,,,,,,,,,,,,How can people with brittle diabetes care for themselves?,"Eat a healthy diet low in sugar and carbohydrates to lessen swings in blood glucose, Exercise regularly, Maintain a healthy weight, Take diabetes medications exactly as prescribed, Test blood glucose frequently.",diabetes
,,,,,,,,,,,,,,,,,,,When should I seek medical attention for brittle diabetes?,"Confusion or dizziness, Fast heart rate, Trouble breathing, Vomiting.",diabetes
,,,,,,,,,,,,,,,,,,,How diabetes can affect the eyes,"a persistently high blood sugar level can damage these blood vessels in 3 main stages: background retinopathy, pre-proliferative retinopathy, proliferative retinopathy",diabetes
,,,,,,,,,,,,,,,,,,,Am I at risk of diabetic retinopathy?,"if you have had diabetes for a long time, have a persistently high blood sugar (blood glucose) level, have high blood pressure, have high cholesterol, are pregnant",diabetes
,,,,,,,,,,,,,,,,,,,Type 1 diabetes in children,"Type 1 diabetes in children is a condition in which your child's body no longer produces an important hormone (insulin). Your child needs insulin to survive, so the missing insulin needs to be replaced with injections or with an insulin pump.",diabetes
,,,,,,,,,,,,,,,,,,,Type 2 diabetes in children,"Type 2 diabetes in children is a chronic disease that affects the way your child's body processes sugar (glucose) for fuel. Without treatment, the disorder causes sugar to build up in the bloodstream, which can lead to serious long-term consequences.",diabetes
,,,,,,,,,,,,,,,,,,,Type 2 diabetes in children causes?,increasing number of children with obesity has led to more cases of type 2 diabetes in younger people.,diabetes
,,,,,,,,,,,,,,,,,,,Complications of Type - 2 diabetes in children?,"Type 2 diabetes can affect nearly every organ in your child's body, including the blood vessels, nerves, eyes and kidneys. ",diabetes
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Antibiotics are beneficial in certain types of acute diarrhea, they are usually not used except in specific situations. Over the counter drug    Pepto-Bismol ( Bismuth subsalicylate ) , or anti-motility drug Imodium plus (    Loperamide hydrochloride with simethicone ) are few of medicines for diarrhea.",Drink fluids : It is important to drink plenty of fluids to avoid dehydration,,,,"IPD cases, the median out-of-pocket health expenditure for the management of one episode of diarrheal illness was Rs. 6385 (IQR: Rs. 5889) ranged from Rs. 2652Rs. 24,299",Myth 1: Diarrhea medicine will bung me up and delay my recovery from viral diarrhea,"Generally 16.8-32.0 deaths per 100,000",,Wash your hands often,"Stool studies including culture and other tests. This test checks for any abnormal bacteria in your digestive tract that may cause diarrhea and other problems. To do this, a small stool sample is taken and sent to a lab.",What is diarrhea?,"Diarrhea is an intestinal disorder characterized by abnormal fluidity and frequency of fecal evacuations, generally the result of increased motility in the colon; may be an important symptom of such underlying disorders as dysenteric diseases, lactose intolerance, GI tumors, and inflammatory bowel disease. Diarrhea is the passage of watery stools. This means body fluids and salts can be quickly lost from the body. The child becomes dry (dehydrated) and this is very dangerous and may kill the child.",diarrhea
Stomach pain,,,,,,,,,"Oral Rehydration Solution  (ORS) : ORS should be used to prevent dehydration. Standard home solutions such as salted rice water, salted yoghurt drinks, vegetable and chicken soups with salt can be given. ",,,,"CMC, Vellore, reported a figure of Rs. 6634 as cost of hospitalization for one episode of diarrhea in nonprofit referral hospital and Rs. 6071 in a private hospital. The figure for government hospitals was much less, i.e., Rs. 233",Myth 2: As soon as the diarrhea finishes I'm no longer infectious,"For Children <=5years 61.9-79.8 deaths per 100,000",,Not eating any fresh or raw fruits and vegetables unless you wash and peel them yourself,Fasting tests. These tests show if you are unable to digest certain foods (food intolerance). They can also tell if certain foods bring on an immune system reaction (food allergy).,Why is diarrhea dangerous?,"When a person gets diarrhea, the body begins to lose a lot of water and salts - both of which are necessary for life. If the water and salts are not replaced fast, the body starts to ""dry up"" or get dehydrated. Severe dehydration can cause death.

",diarrhea
Leaking stool and not being able to control your bowels (incontinence),,,,,,,,,"Medications: Antibiotics are beneficial in certain types of acute diarrhea, they are usually not used except in specific situations. Over the counter drug    Pepto-Bismol ( Bismuth subsalicylate ) , or anti-motility drug Imodium plus (    Loperamide hydrochloride with simethicone ) are few of medicines for diarrhea.",,,,,Myth 3: If I have bloody diarrhea I must have cancer,,,Eat foods that have been cleaned and cooked in a safe way,"Blood tests. These can look for metabolic problems like thyroid disease, anemia (low blood count), evidence of low vitamin levels suggesting poor absorption, and celiac disease, among other things.",What is dehydration?,"Dehydration is the loss of water and body salts through diarrhea. The human body needs water to maintain enough blood and other fluids to function properly. If your body loses substantially more fluids than you are drinking, you become dehydrated. You may lose fluids in a variety of ways:

when urinating
when you vomit or have diarrhea
when sweating
from the lungs during normal breathing.
Along with the fluids, your body also loses electrolytes, which are salts normally found in blood, other fluids, and cells.

",diarrhea
Upset stomach (nausea),,,,,,,,,Eating : WHO recommends a child with diarrhea should continue to be fed. Continued feeding speeds the recovery of normal intestinal function.,,,,,Myth 4: My viral diarrhea will stop sooner if I dont eat,,,Not take any foods or liquids that may have been infected with a bacteria or virus,Imaging tests. These tests can see if there are any problems with the way your organs are formed (structural abnormalities).,How does dehydration occur?,"The usual causes of dehydration are a lot of diarrhea and vomiting. Dehydration can also occur if you do not eat or drink much during an illness or if you do not drink enough during or after strenuous exercise. Medications that cause fluid loss to control excess body fluid (diuretics) are a common long-term cause. Although anyone can become dehydrated, those who become dehydrated the most easily are:

babies under 1 year old
the elderly
anyone who has a fever
",diarrhea
Urgent need to go to the bathroom,,,,,,,,,,,,,,Myth 5: Flat lemonade will sort out my diarrhea,,,Not drinking tap water or using it to brush your teeth,,,,diarrhea
Fever,,,,,,,,,,,,,,Fact 1: A significant proportion of diarrheal disease can be prevented through safe drinking-water and adequate sanitation and hygiene.,,,,,,,
Bloody stools,,,,,,,,,,,,,,"Fact 2: Globally, there are nearly 1.7 billion cases of childhood diarrheal disease every year.",,,,,,,
Loss of body fluids (dehydration),,,,,,,,,,,,,,Fact 3: Diarrhea is a leading cause of malnutrition in children under five years old.,,,,,,,
,,,,,,,,,,,,,,Fact 4: Dehydaration is a serious risk,,,,,,,
,,,,,,,,,,,,,,Fact 5: Drugs can cause diarrhea,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Upper RTI :Cough, Fever, Hoarse voice, Fatigue and lack of energy, Red eyes,Runny nose, Sore throat, Swollen lymph nodes (swelling on the sides of your neck)"," Upper RTI :Bronchiolitis, an infection that causes wheezing and coughing","Upper RTI :Nasal congestion, Sneezing, Mucus production",,,"Upper RTI : Loss of consciousness, High fever (higher than 103 F)",,,,Upper RTI : You can most likely treat the symptoms at home through pain relievers,,,,,,,,Upper RTI : Avoid being in close contact with people who are sick.,Upper RTI : Lung (chest) X-ray,Upper RTI : What is an upper respiratory infection?,"Upper RTI : These infections affect your sinuses and throat. Upper respiratory infections include:
Common cold.Epiglottitis.Laryngitis.Pharyngitis (sore throat).Sinusitis (sinus infection).",respiratory
"Lower RTI : Congestion or runny nose, Dry cough, Sore throat, Low-grade fever, Mild headache", Upper RTI :Common cold,Upper RTI :Coughing,,,Upper RTI : Rapid breathing or difficulty breathing,,,,Upper RTI : rest and drink fluids,,,,,,,,Upper RTI : Cover your mouth and nose if you're the one who's sick.,Upper RTI : Lung CT scan,Upper RTI : What causes upper respiratory infections?,"Upper RTI : You get an upper respiratory infection when a virus (or bacteria) enters your respiratory system. For example, you might touch an infected surface or shake hands with a person whos sick. You then touch your mouth, nose or eyes. The germs from your hands enter and infect your body.",respiratory
, Upper RTI :Croup,Upper RTI :Wheezing,,,"Upper RTI : Frequent, severe coughing",,,,"Upper RTI : If you have a bacterial infection, such as strep throat, you'll take antibiotics.",,,,,,,,Lower RTI : wash hands frequently,"Upper RTI : Nasal swab, Throat swab.",Upper RTI : Whos at risk for upper respiratory infections?,"These infections are common, and anyone can catch one. Yet certain groups of people are more at risk of catching infections. Children are at a high risk since they are often with other children who may be carrying a virus. Children may also wash their hands less frequently than adults. Plus, theyre more likely to put their fingers in their eyes, nose and mouth, allowing the germs to spread easily.
People who have heart or lung problems are also at higher risk of getting an upper respiratory infection. Those who have weak immune systems (due to another disease) may get more severe infections.",respiratory
, Upper RTI : Ear infections,Upper RTI :Throat soreness,,,Upper RTI : Wheezing and Dizziness,,,,"Lower RTI : Intravenous fluids, Humidified oxygen",,,,,,,,Lower RTI : avoiding touching the face with unwashed hands,Lower RTI : Pulse Oximetry,Upper RTI : How are upper respiratory infections diagnosed?,"Upper RTI : Your healthcare provider may diagnose the infection based on a physical exam and your symptoms. Theyll look in your nose, ears and throat and listen to your chest to examine your breathing. You often dont need other tests.
If your provider is concerned you may have a lung infection or another infection, you may need : Lung (chest) X-ray,Lung CT scan,Lung (pulmonary) function test to see how your lungs are working.Nasal swab,Throat swab.Sputum test, when you cough up some sputum (phlegm from your lungs) for examination.",respiratory
