Symptoms(common),Symptoms(babies/infants),Symptoms(old people),Symptoms(male),Symptoms(female),Symptoms(Critical_stage),Medication(babies/infants),Medication(old people),Medication(general),Treatment(general),Treatment(babies/infants),Treatment(old people),Treatment(critical_stage),Expenses,Facts_or_Myths,Survival_Rate,Funding,Prevention,Diagnosis,FAQ,FAQ Answers,condition
," Upper RTI : Pink eye, an eye infection",Upper RTI :Pain when swallowing,,,"Lower RTI : Fever, Severe cough, Rapid breathing or difficulty breathing, Chest pain or tightness, Wheezing",,,,Lower RTI : Ventilation support,,,,,,,,Lower RTI : staying away from people with respiratory symptoms,Lower RTI : Blood Test,Upper RTI : Are upper respiratory infections contagious?,"Upper RTI : Yes, upper respiratory infections are contagious. They pass from person to person through respiratory droplets or hand-to-hand contact. People who have an upper respiratory infection can pass it to others through:Sneezing or coughing without covering their nose and mouth. This sprays germs into the air. Other people can breathe in those germ-filled droplets.
Sneezing or coughing into their hand and then touching someone elses hand. The droplets are now on the other persons hand. When that person touches their nose, mouth or eyes, the infection enters their body.",respiratory
, Upper RTI : Sinus infection,Upper RTI :Headache,,,,,,,,,,,,,,,Lower RTI : cleaning and disinfecting surfaces regularly,Lower RTI : Laboratory Tests: a sample of sputum or mucus is taken and inspected in a laboratory for the presence of bacterial organisms.,Upper RTI : What are the symptoms of upper respiratory infections?,"Upper RTI : You may get symptoms, including:Cough,Fever,Hoarse voice,Fatigue and lack of energy,Red eyes,Runny nose,Sore throat,Swollen lymph nodes (swelling on the sides of your neck).",respiratory
, Upper RTI : Sore throat,,,,,,,,,,,,,,,,Lower RTI : getting vaccines,,Upper RTI : How long do upper respiratory infections last?,"Upper RTI : Upper respiratory infections typically last one to two weeks. Most of the time, they go away on their own. Over-the-counter pain medications can help you feel better. Make sure you drink plenty of fluids to stay hydrated.If your symptoms last longer than two weeks, talk to your healthcare provider. You may have another condition that is causing the symptoms, such as pneumonia or bronchitis.",respiratory
,,,,,,,,,,,,,,,,,Lower RTI : getting a flu shot every year,,Upper RTI : Can antibiotics treat upper respiratory infections?,"Upper RTI : Most of the time, viruses cause upper respiratory infections. Viruses dont respond to antibiotics. You can most likely treat the symptoms at home through pain relievers, rest and drinking fluids. If you have a bacterial infection, such as strep throat, youll take antibiotics. Penicillin or amoxicillin are frequently prescribed for strep throat.",respiratory
,,,,,,,,,,,,,,,,,"Lower RTI : avoiding known irritants, such as chemicals, fumes, and tobacco",,Upper RTI : When should I see a healthcare provider for an upper respiratory infection?,"Upper RTI : If you have any of these symptoms, contact your healthcare provider or seek medical help:
Loss of consciousness,High fever (higher than 103 F),Rapid breathing or difficulty breathing,Frequent, severe coughing, which may come with vomiting,Wheezing, a high-pitched whistling sound when you breathe out,Dizziness,Retractions, when you see a deeper outline of your ribcage or ribs than you normally do. (This sign may be more obvious in children).
Stridor, a harsh raspy vibrating when you breathe in that sometimes sounds like a seal. (Stridor is more common in children than adults).",respiratory
,,,,,,,,,,,,,,,,,,,Upper RTI : Is the flu an upper respiratory infection?,"Upper RTI : Influenza, or the flu, isnt considered an upper respiratory infection. Thats because its systemic  it affects more than one system in the body. It usually affects the upper and lower respiratory system. The cold and flu have similar symptoms.
",respiratory
,,,,,,,,,,,,,,,,,,,Upper RTI : Is pneumonia an upper respiratory infection?,"Upper RTI : Pneumonia is a lung infection. Symptoms can resemble those of an upper respiratory infection. You may have a severe cough that brings up phlegm (mucus), shortness of breath and chest pain. See your healthcare provider if you think you may have pneumonia.
",respiratory
,,,,,,,,,,,,,,,,,,,Upper RTI : How can I prevent upper respiratory infections?,"Upper RTI : Keep you and your family healthy. Take steps to prevent upper respiratory infections:
Practice good hygiene:
Wash hands, especially before eating or preparing food,Sneeze and cough into your arm or a tissue and wash hands after Live a healthy lifestyle:
Avoid contact with people who are sick,Drink plenty of fluids,Get enough sleep,Stop smoking, See your provider:
Keep up with routine checkups and immunizations.
Ask your provider if you should get the pneumococcal vaccine, which prevents pneumonia.
Call your healthcare provider if you have symptoms lasting longer than two weeks, a high fever or any other concern.",respiratory
,,,,,,,,,,,,,,,,,,,Upper RTI : Should I worry about an upper respiratory infection?,"Upper RTI : Most of the time, these infections go away on their own. Youll likely make a full recovery. However, some higher-risk groups should take extra precautions when it comes to upper respiratory infections. These infections can be more dangerous for:Children, especially babies,Older adults,People with immune system disordersIf you are in a high-risk group and get a cold or other respiratory infection, contact your healthcare provider.",respiratory
,,,,,,,,,,,,,,,,,,,Upper RTI : What complications can happen from upper respiratory infections?,"Upper RTI : Severe complications can include respiratory failure when theres too much carbon dioxide in your blood. The infection could also spread to other parts of your body, such as your brain or heart. If you have any concerns about your symptoms, call your healthcare provider. If you are having trouble breathing or other worrisome symptoms, call 911 or head to the nearest ER.",respiratory
,,,,,,,,,,,,,,,,,,,Lower RTI : What Is a Lower Respiratory Tract Infection?,"Lower RTI :Lower Respiratory Tract Infections (LRTI) are infections that affect the airways (below the level of the larynx), including the trachea and the alveolar sacs.",respiratory
,,,,,,,,,,,,,,,,,,,Lower RTI : Types of lower respiratory infections,"Lower RTI :Lower respiratory tract infections include:
bronchitis ,pneumonia ,bronchiolitis ,tuberculosis",respiratory
,,,,,,,,,,,,,,,,,,,Lower RTI : Causes of lower respiratory infections,"Lower RTI :The number one cause of lower respiratory tract infections are viruses that invade the respiratory tract. Bacteria are the next most common cause. 

In bronchitis, the most common viruses are influenza (the flu) and the rhinovirus (which causes the common cold). 
The most common cause of pneumonia varies by age, but it can be due to a virus or bacteria. 
The most common causes of bronchiolitis are rhinovirus, respiratory syncytial virus (RSV), and human metapneumovirus. 
More recently, SARS-CoV-2 (the virus that causes COVID-19) can cause lower respiratory tract infections and sometimes lead to pneumonia. ",respiratory
,,,,,,,,,,,,,,,,,,,Lower RTI : Symptoms of lower respiratory infections,"Common symptoms of all lower respiratory tract infections are cough, fever, and shortness of breath. Depending on the type of illness, your age, and other medical problems, these symptoms can range from mild to severe. 

The symptoms of bronchitis include cough, muscular chest pain, fatigue, and mild shortness of breath. A bronchitis cough can be dry or bring up mucus. The cough usually lasts 1-3 weeks and is the last symptom to go away. Bronchitis symptoms are often mild enough to be treated at home. But, in a person with a lung condition like asthma or COPD, it can lead to a severe illness needing hospitalization. Older age, having a weaker immune system, and smoking increase the chances of severe illness. 

The symptoms of pneumonia are fever, cough, shortness of breath, and chest pain. A viral pneumonia has a more dry cough (without mucus), and the symptoms tend to be mild to moderate. Bacterial pneumonia is more likely to cause more severe symptoms, such as fever and cough with mucus. Viral pneumonia tends to go away on its own, while bacterial pneumonia gets worse without antibiotic treatment. 

People 5 years and older can get a type of pneumonia called walking pneumonia, where symptoms are dry cough, muscle aches, and fatigue. The name walking pneumonia comes from the fact that most people have mild to moderate symptoms and are able to walk around. 

Bronchiolitis usually starts as a common cold in the first 2-3 days. Symptoms include nasal congestion, runny nose, cough, and, sometimes, a fever. On days 3-5, the illness will reach its peak severity. At this stage, a child may start breathing faster than normal, using their rib and neck muscles to breathe, and having trouble feeding and playing. If these symptoms happen, the child needs to be seen by a doctor immediately. ",respiratory
,,,,,,,,,,,,,,,,,,,Lower RTI : Diagnosing and treating lower respiratory tract infections,"Lower RTI :In most cases, lower respiratory tract infections can be diagnosed clinically. This means that a healthcare provider can make the diagnosis by asking about your symptoms and listening to your lungs. More testing or imaging is not always needed. That said, a chest X-ray may be needed to diagnose pneumonia when listening to the lungs on a physical exam may not be enough. 

In some cases, nasal swabs that detect respiratory viruses can be done to find the cause of the lower respiratory tract infection. Because viral testing is expensive and does not usually change treatment, a nasal swab is not typically done. ",respiratory
,,,,,,,,,,,,,,,,,,,Lower RTI : Lower respiratory infections vs. upper respiratory infections,"Lower RTI :The difference between lower respiratory tract infections and upper respiratory tract infections is the location of the infection and symptoms. The upper respiratory tract is made up of the nose, sinuses, throat, and voice box. Symptoms of upper respiratory tract infections include sneezing, runny nose, sore throat, and sinus pressure. Like lower respiratory infections, upper respiratory tract infections are mostly caused by viruses. ",respiratory
Fever or chills,fever,fever,shortness of breath,loss of smell,,,,Isolate yourself in a well ventilated room.,,,,supplemental oxygen,"Rs 8,000-10,000 per day (including PPE and medicines)",Heat can stop coronavirus disease,In general mortality rate of the COVID 19 was 11.5%,,"Maintain a safe distance from others (at least 1 metre), even if they don’t appear to be sick.",A viral test tells you if you are infected with SARS-CoV-2,What is Covid 19?,"COVID-19 is a disease caused by a virus called SARS-CoV-2. Most people with COVID-19 have mild symptoms, but some people become severely ill.",covid
Cough,cough,cough,fatigue,chest pain,,,,"Use a triple layer medical mask, discard mask after 8 hours of use or earlier if they become wet or visibly soiled. In the event of a caregiver entering the room, both caregiver and patient may consider using N 95 mask.",,,,assisted ventilation,"13,000-15,000 per day (including PPE and medicines, Isolation beds, ICUs without ventilators)",5G mobile networks spread coronavirus,Among critical illness studies mortality rate is 40.5%,,"Wear a mask in public, especially indoors or when physical distancing is not possible.","Rapid Point-of-Care tests, test performed or interpreted by someone other than the individual being tested, can be performed in minutes and can include antigen and some NAATs.",How does the Virus Spread?,"1.Breathing in air when close to an infected person who is exhaling small droplets and particles that contain the virus.2.Having these small droplets and particles that contain virus land on the eyes, nose, or mouth, especially through splashes and sprays like a cough or sneeze.3.Touching eyes, nose, or mouth with hands that have the virus on them.",covid
Shortness of breath or difficulty breathing,trouble breathing,difficult breathing,chills and shivers,persistent cough,,,,Mask should be discarded only after disinfecting it with 1% Sodium Hypochlorite.,,,,"require hospitalization, with treatment that might include antivirals such as remdesivir",,COVID 19 Kills,,,"Choose open, well-ventilated spaces over closed ones. Open a window if indoors.",Laboratory tests can take days to complete and include RT-PCR and other types of NAATs.,What is Community Spread?,"Community spread means people have been infected with the virus in an area, including some who are not sure how or where they became infected.",covid
Fatigue,diarrhea,loss of taste,,,,,,Take rest and drink a lot of fluids to maintain adequate hydration.,,,,,,Drinking alcohol Cures COVID 19,,,Take rest and drink a lot of fluids to maintain adequate hydration.,An antibody test (also known as a serology test) can detect antibodies to SARS-CoV-2 in your blood.,How can I Protect Myself?,"Wear a Mask, Maintain Social Distance, Sanitize your hands",covid
Muscle or body aches,vomiting,decreasing of oxygen levels,,,,,,Follow respiratory etiquettes at all times.,,,,,,COVID 19 doesnt spread in a hot and humid climate,,,Get vaccinated when it’s your turn. Follow local guidance about vaccination.,,What are the symptoms and complications that COVID-19 can cause?,People with COVID-19 have reported a wide range of issues from mild symptoms to severe illness.,covid
Headache,nausea,,,,,,,Frequent hand washing with soap and water for at least 40 seconds or clean with alcohol-based sanitizer.,,,,,,Hot showers can protect from this Coronavirus,,,Cover your nose and mouth with your bent elbow or a tissue when you cough or sneeze.,,Can someone test negative and later test positive on a viral test for COVID-19?,"Yes, it is possible. A negative test does not rule out an infection.",covid
New loss of taste or smell,,,,,,,,,,,,,,,,,Stay home if you feel unwell.,,What is an N95 filtering facepiece respirator (FFR)?,"An N95 FFR is a type of respirator which removes particles from the air that are breathed through it. These respirators filter out at least 95% of very small (0.3 micron) particles. N95 FFRs are capable of filtering out all types of particles, including bacteria and viruses.",covid
Sore throat,,,,,,,,,,,,,,,,,,,Am I still considered “fully vaccinated” if I don’t get a booster?,"Yes, the definition of fully vaccinated has not changed and does not include a booster.",covid
Congestion or runny nose,,,,,,,,,,,,,,,,,,,,,covid
Nausea or vomiting,,,,,,,,,,,,,,,,,,,,,covid
Diarrhea,,,,,,,,,,,,,,,,,,,,,covid
fever,"Moderate Dehydration - Urinates less frequently (less than 6 wet diapers per day),Dry mouth, tongue, lips",,,Data are limited on health outcomes of dengue in pregnancy and effects of maternal infection on the developing fetus.,Stomach or belly pain,,,There is no specific medicine to treat dengue.,Rest as much as possible,,,Blood pressure monitoring,"Expenses from Private Not-for-profit hospital in rupees, median(IQR) values (dengue with warning sign - pediatrics) - 9371 (5871–20 792)",About one in four people infected with dengue will get sick.,mortality rate is less than 1% when detected early and with access to proper medical care.,,Wear long-sleeved shirts and long pants.,Dengue NS1 Antigen Test,Which type of doctor should one consult for dengue fever?,Consult a physician or an infectious disease doctor.,dengue
Nausea,"Severe Dehydration - Urinates 1-2 times per day, Cool, discolored hands or feet",,,"Perinatal transmission can occur during pregnancy, and peripartum maternal infection may increase the likelihood of symptomatic infection in the newborn.",Difficulty breathing,,,Take acetaminophen (also known as paracetamol outside of the United States) to control fever and relieve pain.,"Provide fluids such a water, juice, milk, or drinks with added electrolytes.",,,Intravenous (IV) fluid and electrolyte replacement,"Expenses from Private Not-for-profit hospital in rupees, median(IQR) values(dengue with warning sign - adults) - 18,555 (13,628–25,151)","For people who get sick with dengue, symptoms can be mild or severe","When treated, severe dengue has a mortality rate of 2%-5%",,Keep mosquitoes outside: Use screens on windows and doors.,Immunoglobulin M (IgM) ,Is dengue contagious from person to person?,"No, dengue is not contagious and cannot be spread merely by person to person contact. The dengue virus is carried and transmitted by mosquitoes. If a mosquito bites someone with dengue, and then bites another person, the second person can get infected. This is usually how dengue spreads and can sometimes become an epidemic.",dengue
vomiting,,,,,Vomiting (at least 3 times in 24 hours),,,"Do not take ibuprofen, aspirin, or aspirin-containing drugs.",Sponge the person’s skin with cool water to reduce fever,,,Transfusion to replace blood loss,"Expenses from Private Not-for-profit hospital in rupees, median(IQR) values(severe dengue - adults) - 46,538 (25,144–66,894)",Severe dengue can be life-threatening within a few hours and often requires care at a hospital," when left untreated, the mortality rate is as high as 20%.",,Use air conditioning if available.,Immunoglobulin G (IgG),Can I be infected with dengue a second or more times?,"Yes. Dengue is caused by four different viral strains and infection with one virus does not protect a person against infection from the other three strains. Hence one can be infected by dengue four times. Subsequent infections increase the risk for the most serious forms of dengue, such as dengue hemorrhagic fever and dengue shock syndrome.",dengue
severe headache,,,,,Bleeding from the nose or gums,,,Doctors can diagnose dengue infection with a blood test to check for the virus or antibodies to it.,Prevent dehydration,,,Supportive care in a hospital,"Expenses from Private Not-for-profit hospitalin rupees, median(IQR) values(severe dengue - pediatrics) - 60,305 (25,872–72,186)","An estimated 400 million dengue infections occur worldwide each year, with about 96 million resulting in illness",,,Use Environmental Protection Agency (EPA)-registered insect repellent.,Dengue RNA PCR test,What kinds of mosquito repellents are safe?,It is safe to use a repellent that has DEET (diethyltoluamide or diethylmethylbenzamide) or picaridin. One should however be careful when using it on children and infants. Please read the safety label of the manufacturer before usage.,dengue
Fatigue,,,,,Vomiting blood,,,,,,,,"Expenses from Private Not-for-profit hospital in rupees, median(IQR) values (dengue without warning sign - pediatrics) - 11,615 (5,524–27,682)",Most cases occur in tropical areas of the world,,,,, Is dengue a deadly disease? Can one die from dengue fever?,"Although dengue fever is a serious and often painful condition, it is not a deadly disease and does not lead to death. With proper care, most people infected with dengue usually make a full recovery unless complications occur. These complications may include Dengue Hemorrhagic Fever (DHF) and Dengue Shock Syndrome (DSS). In some of these cases death can occur but is rare. With proper care and treatment, even patients with DHF or DSS can make a full recovery. Hospitalization is highly recommended in cases of DHF or DSS and greatly increases the chances of survival.",dengue
,,,,,blood in the stool,,,,,,,,"Expenses from Private Not-for-profit hospital in rupees, median(IQR) values(dengue without warning sign - adults) - 20,204 (11,276–34,304)",,,,,,Can one treat dengue with antibiotics?,"No, since dengue is caused by a virus, antibiotics are not effective against it and should not be used.",dengue
,,,,,,,,,,,,,,,,,,,,,dengue
,,,,,,,,,,,,,,,,,,,,,dengue
,,,,,,,,,,,,,,,,,,,,,dengue
easy bruising,,,,,,,,,,,,,,,,,,,,,dengue
bleeding gums,,,,,,,,,,,,,,,,,,,,,dengue
Swollen glands,,,,,,,,,,,,,,,,,,,,,dengue
Rash which appears two to five days after the onset of fever,,,,,,,,,,,,,,,,,,,,,dengue
"Aches and pains (eye pain, typically behind the eyes, muscle, joint, or bone pain)",,,,,,,,,,,,,,,,,,,,,dengue
,,,,,,,,,,,,,,,,,,,,,dengue
,,,,,,,,,,,,,,,,,,,,,dengue
,,,,,,,,,,,,,,,,,,,,,dengue
,,,,,,,,,,,,,,,,,,,,,dengue
,,,,,,,,,,,,,,,,,,,,,dengue
Chest pain or discomfort,,,,,,,,,Medical Surgery,,,,"Per bed per day cost incurred by the hospital for admitted patients in Cardiac Care Unit, adult and pediatric cardiology ward was calculated to be Indian Rupee (INR) 28,144 (US$ 434), INR 22,210 (US$ 342) and INR 18,774 (US$ 289),","MYTH 1: If you have heart disease, you need to take it easy.",CVD death rate is 12%,Yeshasvini scheme,Eat plenty of fresh fruits and vegetables and fewer processed foods.,Physical exam and blood tests,What are the rules of thumb for a layman to take care of his heart?,"Diet - Less of carbohydrate, more of protein, less oil. Exercise - Half an hour's walk, at least five days a week; avoid lifts and avoid sitting for a longtime. Quit smoking. Control weight Control blood pressure and sugar.",heart diseases
extreme fatigue,,,,Dizziness,,,,,Medication depending on type of heart disease,,,,"Overall, per patient cost of managing any cardiovascular illness in hospital was computed to be INR 2,25,293 (US $ 3476) and cost after including administrative overheads was estimated to be INR 2,47,822 (US $ 3824)","MYTH 2: If you take a cholesterol-lowering drug, you can eat anything.",,Tamil Nadu State Illness Assistance Society with a revolving fund of Rs. 15 crores as an initial corpus fund,Avoid food containing saturated fat and trans fat.,Electrocardiogram,Are heart diseases hereditary?,yes,heart diseases
heartburn,,,,Pain in the upper abdomen or back,,,,,,,,,,MYTH 3: It's okay to have higher blood pressure when you're older.,,Rajiv Gandhi Arogya Yojana This is UP government's pilot project at Amethi for out patient care of cardiact problems.,Do not drink too much alcohol and try to avoid Cigarette Smoking ,Echocardiogram,It's still a grave shock to hear that an apparently healthy person underwent a cardiac arrest. How do we understand it in perspective?,This is called silent attack; that is why we recommend everyone past the age of 30 to undergo routine health checkups.,heart diseases
upper body discomfort,,,,Fatigue,,,,,,,,,,,,,Limiting salt (sodium) in your diet can also lower your blood pressure.,Stress test,Can people with low blood pressure suffer heart diseases?,Extremely rare,heart diseases
and shortness of breath.,,,,,,,,,,,,,,,,,Don't carry extra weight it can put extra stress on the heart and blood vessels.,Heart MRI,How do irregular eating habits affect the heart?,You tend to eat junk food when the habits are irregular and your body's enzyme release for digestion gets confused.,heart diseases
,,,,,,,,,,,,,,,,,"Do Physical activity  For adults 2 hours and 30 minutes of moderate-intensity exercise, like brisk walking or bicycling, every week is recommened. Children and adolescents should get 1 hour of physical activity every day.",CT scan,,,heart diseases
,,,,,,,,,,,,,,,,,If you have diabetes or Blood Pressure monitor your health carefully with regular CheckUPs,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases
,,,,,,,,,,,,,,,,,,,,,heart diseases